,tweet
677,Camp fire closure in #Paradise&SurroundingAreas on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
693,Camp fire closure in #Paradise&SurroundingAreas on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
728,Camp fire closure in #Paradise&SurroundingAreas on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
747,Camp fire closure in #Paradise&SurroundingAreas on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
811,Camp fire closure in #Paradise&SurroundingAreas on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
823,Camp fire closure in #Paradise&SurroundingAreas on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
870,Camp fire closure in #Paradise&SurroundingAreas on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
893,Camp fire closure in #Paradise&SurroundingAreas on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
914,Camp fire closure in #Paradise&SurroundingAreas on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
987,Camp fire closure in #Durham on Neal Rd Both EB/WB between CA 99 and Circlewood Dr #traffic http://bit.ly/Y31VAF
1024,Camp fire closure in #Chico on Skwy Rd Both EB/WB between Bruce Rd and before Neal Rd #traffic http://bit.ly/Y31VAF
1030,Camp fire closure in #Paradise on Pearson Rd Both EB/WB between Skwy Rd and Pentz Rd #traffic http://bit.ly/Y31VAF
1031,Camp fire closure in #Chico on Skwy Rd Both EB/WB between Bruce Rd and before Neal Rd #traffic http://bit.ly/Y31VAF
1032,Camp fire closure in #Chico on CA 32 Both NB/SB between Yosemite Dr and CA 89 #traffic http://bit.ly/Y31VAF
1033,Camp fire closure in #Paradise&SurroundingAreas on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
1038,Camp fire closure in #NorthOfOroville on 191 Both NB/SB between Durham-Pentz Rd and Pearson Rd #traffic http://bit.ly/Y31VAF
1040,Camp fire closure in Sacramento #traffic http://bit.ly/Y31VAF
1043,Camp fire closure in #Oroville on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
1045,Camp fire closure in #Oroville on 191 Both NB/SB between Durham-Pentz Rd and Pearson Rd #traffic http://bit.ly/Y31VAF
1066,Camp fire closure in #Oroville on Pentz Rd Both NB/SB between Durham-Pentz Rd and Pearson Rd #traffic http://bit.ly/Y31VAF
1071,Camp fire closure in #Durham on Neal Rd Both EB/WB between CA 99 and Circlewood Dr #traffic http://bit.ly/Y31VAF
1088,Camp fire closure in #Chico on Skwy Rd Both EB/WB between Bruce Rd and before Neal Rd #traffic http://bit.ly/Y31VAF
1089,Camp fire closure in #Oroville on Pentz Rd Both NB/SB between Durham-Pentz Rd and Pearson Rd #traffic http://bit.ly/Y31VAF
1090,Camp fire closure in #Paradise on Pearson Rd Both EB/WB between Skwy Rd and Pentz Rd #traffic http://bit.ly/Y31VAF
1091,Camp fire closure in #Oroville on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
1092,Camp fire closure in #Oroville on 191 Both NB/SB between Durham-Pentz Rd and before Pearson Rd #traffic http://bit.ly/Y31VAF
1167,Camp fire closure in #Durham on Neal Rd Both EB/WB between CA 99 and Circlewood Dr #traffic http://bit.ly/Y31VAF
1170,Camp fire closure in #Oroville on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
1171,Camp fire closure in #Oroville on Pentz Rd Both NB/SB between Durham-Pentz Rd and Pearson Rd #traffic http://bit.ly/Y31VAF
1173,Camp fire closure in #Oroville on 191 Both NB/SB between Durham-Pentz Rd and before Pearson Rd #traffic http://bit.ly/Y31VAF
1174,Camp fire closure in #Chico on Skwy Rd Both EB/WB between Bruce Rd and before Neal Rd #traffic http://bit.ly/Y31VAF
1175,Camp fire closure in #Oroville on 191 Both NB/SB between Durham-Pentz Rd and before Pearson Rd #traffic http://bit.ly/Y31VAF
1176,Camp fire closure in #Paradise on Pearson Rd Both EB/WB between Skwy Rd and Pentz Rd #traffic http://bit.ly/Y31VAF
1185,Camp fire closure in #Chico on Skwy Rd Both EB/WB between Bruce Rd and Neal Rd #traffic http://bit.ly/Y31VAF
1186,Camp fire closure in #Durham on Neal Rd Both EB/WB between CA 99 and Circlewood Dr #traffic http://bit.ly/Y31VAF
1187,Camp fire closure in #Chico on CA 32 Both NB/SB between Yosemite Dr and 14 Mile House Rd #traffic http://bit.ly/Y31VAF
1189,Camp fire closure in #Oroville on Pentz Rd Both NB/SB between Durham-Pentz Rd and Pearson Rd #traffic http://bit.ly/Y31VAF
1190,Camp fire closure in #Oroville on 191 Both NB/SB between CA 70 and Pearson Rd #traffic http://bit.ly/Y31VAF
1194,Camp fire closure in #Oroville on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
1241,Camp fire closure in #Paradise on Pearson Rd Both EB/WB between Skwy Rd and Pentz Rd #traffic http://bit.ly/Y31VAF
1252,Camp fire closure in #Chico on CA 32 Both NB/SB between Yosemite Dr and 14 Mile House Rd #traffic http://bit.ly/Y31VAF
1267,Camp fire closure in #Chico on CA 32 Both NB/SB between Yosemite Dr and 14 Mile House Rd #traffic http://bit.ly/Y31VAF
1273,Camp fire closure in #Chico on Skwy Rd Both EB/WB between Bruce Rd and Neal Rd #traffic http://bit.ly/Y31VAF
1274,Camp fire closure in #Durham on Neal Rd Both EB/WB between CA 99 and Circlewood Dr #traffic http://bit.ly/Y31VAF
1276,Camp fire closure in #Oroville on Pentz Rd Both NB/SB between Durham-Pentz Rd and Pearson Rd #traffic http://bit.ly/Y31VAF
1279,Camp fire closure in #Oroville on 191 Both NB/SB between CA 70 and Pearson Rd #traffic http://bit.ly/Y31VAF
1285,Camp fire closure in #Oroville on Hwy 70 Both NB/SB between CA 149 and CA 89 #traffic http://bit.ly/Y31VAF
1,"#TrafficAlert: Fire-related State Highway Closures for Monday, November 26, 2018 at 3:30 PM. Please note conditions are subject to change. For up-to-the-minute updates, visit http://quickmap.dot.ca.gov or call 1 (800) 427-ROAD. #CaliforniaFires #CampFire #WoolseyFirepic.twitter.com/J20Uq0S0nB"
9,"#TrafficAlert: Fire-related State Highway Closures for Monday, November 26, 2018 at 8:30 AM. Please note conditions are subject to change. For up-to-the-minute updates visit http://quickmap.dot.ca.gov or call 1 (800) 427-ROAD. #CaliforniaFires #CampFires #Woolseyfirespic.twitter.com/N3IvD6BVd4"
11,"#TrafficAlert: Fire related State Highway Closures for Sunday, November 25, 2018 at 1:30 PM. Please note conditions are subject to change. For up to the minute updates visit http://quickmap.dot.ca.gov or call 1 (800) 427-ROAD. #CaliforniaFires #CampFires #Woolseyfirespic.twitter.com/2BYZLOJo9c"
12,"#TrafficAlert: Fire related State Highway Closures for Sunday, November 25, 2018 at 9:00 AM. Please note conditions are subject to change. For up to the minute updates visit http://quickmap.dot.ca.gov or call 1 (800) 427-ROAD. #CaliforniaFires #CampFires #WoolseyFirepic.twitter.com/J3oWfOPYkq"
13,"#TrafficAlert: Here is your 6 p.m. update for Sat., 11/24, on state highway closures. Visit http://quickmap.dot.ca.gov and call 1 (800) 427-ROAD for current info #CampFire #WoolseyFirepic.twitter.com/qER1eQSB9A"
14,"Happy #ThanksgivingWeekend to all. Here are the four state highway closures in #California as of 4 p.m. today. Please remember to check Quickmap at http://quickmap.dot.ca.gov and call 1 (800) 427-ROAD before travelling so you can ""Know Before You Go"" #CampFire #WoolseyFirepic.twitter.com/npnVTaBTke"
18,NOON UPDATE: These four fire-related state highway closures remain in #California. Please avoid these active wildfire areas and road closures if at all possible. Thank you and drive safely! #CaliforniaFires #CampFire #WoolseyFirepic.twitter.com/Fr9UsB4ho6
19,Human kindness is so important during times of tragedy and natural disaster. Hats off to this man's incredibly generous gesture. #CampFire #CaliforniaFireshttps://twitter.com/CarinDorghalli/status/1066414981011267585 …
22,"#TrafficAlert: Fire related State Highway Closures for Saturday, November 24, 2018 at 8:30 AM. Please note conditions are subject to change. For up to the minute updates visit http://quickmap.dot.ca.gov or call 1 (800) 427-ROAD. #CaliforniaFires #CampFires #WoolseyFirepic.twitter.com/gZIRkamb95"
24,"#TrafficAlert: Fire related State Highway Closures for Friday, November 23, 2018 at 6:30 p.m.. Please note conditions are subject to change. For up to the minute updates visit http://quickmap.dot.ca.gov or call 1 (800) 427-ROAD. #CaliforniaFires #CampFire #WoolseyFirepic.twitter.com/KgqnnJ4opD"
30,"#TrafficAlert: Fire and slide related State Highway Closures for Friday, November 23, 2018 at 1:50 p.m.. Please note conditions are subject to change. For up to the minute updates visit http://quickmap.dot.ca.gov or call 1 (800) 427-ROAD. #CaliforniaFires #CampFire #WoolseyFire.pic.twitter.com/R3ObCNxGEJ"
33,"#TrafficAlert: Fire related State Highway Closures for Friday, November 23, 2018 at 10 AM. Please note conditions are subject to change. For up to the minute updates visit http://quickmap.dot.ca.gov or call 1 (800) 427-ROAD. #CaliforniaFires #CampFire #WoolseyFirepic.twitter.com/LL7hcGC8rj"
39,"#ICYMI As we work to reopen roads in the fire zones, Caltrans teams like this one are clearing dead and dangerous trees from the highways to prevent hazardous conditions. #CampFire #Timberpic.twitter.com/Exl46zn36A"
43,"The official Caltrans Tuesday evening highway closure report is in and there's no change from earlier today. The three closures from the #WoolseyFire & #CampFire on SR-23, SR-70, and SR-191 remain in effect. #ICYMI Pacific Coast Highway (SR-1) is now open.https://twitter.com/CaltransHQ/status/1064983847501160448 …"
47,Good news motorists! Pacific Coast Highway (SR-1) is now open to traffic in both directions in the area affected by the #WoolseyFire. Ongoing highway closures remain in place for the #CampFire. Visit http://quickmap.dot.ca.gov for the latest updates.pic.twitter.com/n4DAH8b7ne
48,Caltrans tree crews at work clearing trees damaged by the #CampFire along Hwy. 70 near the town of Pulga in Butte County.pic.twitter.com/1WiczIQl5S
53,Latest Caltrans fire-related highway closures - please note that the northbound PCH is now open but southbound remains closed. Please check http://quickmap.dot.ca.gov for the latest updates or call 1-800-427-7623. #CaliforniaFires #CampFire #WoolseyFire Drive safely California!pic.twitter.com/E3krjkQ6Js
54,MONDAY AFTERNOON UPDATE: WILDFIRE-RELATED STATE HIGHWAY CLOSURES SB SR1 remains closed from Guernsey Ave. in Malibu to the Los Angeles/Ventura County line. No Current ETO. SB SR1 now open to traffic. Know before you go: http://quickmap.dot.ca.gov/ #CampFire #WoolseyFirepic.twitter.com/AsPDHNqURT
55,MONDAY AFTERNOON UPDATE: WILDFIRE-RELATED STATE HIGHWAY CLOSURES NB/SB SR1 closures have been combined into a full closure from Guernsey Ave. in Malibu to the Los Angeles/Ventura County line. No Current ETO. Know before you go: http://quickmap.dot.ca.gov/ #CampFire #WoolseyFirepic.twitter.com/booqrGhrAK
58,"Even as the #CampFire burns, our Caltrans workers are busy throughout the affected area, making the highways safe for motorists.pic.twitter.com/J45rl3wrhX"
70,"Good morning, California. We a few changes to this Sunday morning highway closure update. Please be sure to follow @CaltransHQ for updated highway information throughout the year & check http://quickmap.dot.ca.gov for the latest information. #CaliforniaFires #CampFire #WoolseyFirepic.twitter.com/mFHLaUkrmX"
73,UPDATE: STATE HIGHWAY CLOSURES - State Route 70 (SR-70) now closed from 5 miles east of SR-191 at Cherokee Rd. to Butte/Plumas Co. line (21.1 miles) - SR-191 now closed from Airport Rd. to Paradise Dump Rd. (a stretch of 0.7 miles just south of Paradise) #CampFire #WoolseyFirepic.twitter.com/qh2MPdCcXs
75,"#TrafficAlert: There are still six fire-related state highway road closures -- three in Northern California and three in Southern California. Please respect road workers and emergency personnel, and avoid these areas if at all possible. Thank you. #CampFire #WoolseyFirepic.twitter.com/n5Nk8j8jDz"
76,"#TrafficAlert: U.S. Highway 101 in @CountyVentura is now closed 3.1 miles south of Oxnard at Wood Road. Plus, there are five other fire-related state highway closures. #WoolseyFire #CampFire #CAWildfirespic.twitter.com/J6QPpKfcyB"
77,Afternoon Update: Six fire-related state highway closures remain due to the #CampFire and the #WoolseyFire. Please respect emergency personnel and avoid these areas if at all possible. Thank you!pic.twitter.com/djHPM6moNp
78,UPDATE: There are still six state highway road closures due to the impact of the #CampFire and #WoolseyFire. Please avoid these closures and all active wildfire areas if possible!pic.twitter.com/t6EVvMZ6zO
79,Take a look at @CAL_FIRE of Butte County's @facebook posts on the #CampFire. Both English and Spanish translations are available: https://www.facebook.com/CALFIREButteCo/
80,There are still six fire-related state highway closures. For up-to-the-minute updates visit http://quickmap.dot.ca.gov or call 1 (800) 427-ROAD. Please avoid active wildfire areas if possible! #CampFire #WoolseyFire #HillFire #TrafficAlertpic.twitter.com/s8bdlAWyX5
82,"UPDATE: Here is your latest Fire-Related State Highway Closure information as of Saturday morning (11/17). For up-to-the-minute updates, visit http://quickmap.dot.ca.gov or call 1 (800) 427-ROAD. #TrafficAlert #CampFire #WoolseyFire #HillFirepic.twitter.com/YgalMotCUM"
118,Here are the latest Caltrans state highway closures due to the wildfires as of 2 p.m. This is a dynamic situation; please see http://quickmap.dot.ca.gov for updates. #WoolseyFire #HillFire #CampFire #CaliforniaFirespic.twitter.com/5P1ltKwlRq
129,"Stories of survival are emerging from the ashes #CampFire #CaliforniaFires. 'If you're going to die, die fighting.' @CNNhttps://cnn.it/2OGGRk6"
134,Latest Caltrans #wildfires road closures at 7:30 am Tuesday. Visit http://quickmap.dot.ca.gov for the latest highway information. Please RT & follow @CaltransHQ for updated highway information. #WoolseyFire #HillFire #CampFire #CaliforniaFires #MalibuFirepic.twitter.com/ChENbWJCqI
140,Here's your #CaliforniaFires road closure update at 6:45pm on Sunday. Conditions likely to change- please follow @CaltransHQ and RT. The fires are dynamic so please check http://quickmap.dot.ca.gov before you go! Be safe! #WoolseyFire #HillFire #CampFirepic.twitter.com/rNg0SZyEQ7
143,You can check current air quality conditions in the north state at: https://gispub.epa.gov/airnow/ #campfirehttps://twitter.com/bcaqmd/status/1061047695261884416 …
144,Caltrans has no new highway closures to report due to #CaliforniaFires at 7:45am on Sunday. Conditions likely to change today- please follow @CaltransHQ and RT. The fires are dynamic so please check http://quickmap.dot.ca.gov before you go! Be safe! #WoolseyFire #HillFire #CampFirepic.twitter.com/YtQoXAdImO
145,Caltrans has new highway closures to report due to #CaliforniaFires at 6:30pm on Saturday. Please follow @CaltransHQ and RT this to help get the word out. The fires are dynamic so please check http://quickmap.dot.ca.gov before you go! Be safe! #WoolseyFire #HillFire #CampFirepic.twitter.com/v3eULudxws
158,"This is the latest #CaliforniaFires wildfire information map. Follow @CaltransHQ @Cal_OES @CAL_FIRE and your local law enforcement, fire, and emergency management agencies on Twitter for official updates. #WoolseyFire #HillFire #CampFire #MalibuFire #wildfirespic.twitter.com/ZC2eHtcRah"
162,8:15am Sat. This is a fluid & dynamic situation and we have a new update; visit http://quickmap.dot.ca.gov for the latest highway closures. Please RT & follow @CaltransHQ for updated highway information. #WoolseyFire #HillFire #CampFire #CaliforniaFires #MalibuFire #wildfirespic.twitter.com/i4lno1XD9t
165,"New listing of highway road closures at 7:20am on Sat. Please RT & follow @CaltransHQ for updated information. This is a dynamic situation, visit http://quickmap.dot.ca.gov for the latest highway closures. #WoolseyFire #HillFire #CampFire #CaliforniaFires #MalibuFire #wildfirespic.twitter.com/1dkQend7S0"
173,Here are the latest Caltrans state highway closures due to the wildfires (as of 6:20 p.m. Friday). This is a dynamic situation; please see http://quickmap.dot.ca.gov for the latest updates. #WoolseyFire #HillFire #CampFire #CaliforniaFires #MalibuFire #wildfirespic.twitter.com/VdfZ6wEDgb
176,Here are the latest Caltrans state highway closures due to the wildfires. This is a dynamic situation; please see http://quickmap.dot.ca.gov for updates. #WoolseyFire #HillFire #CampFire #CaliforniaFirespic.twitter.com/rgxQkFXhjk
180,Here are the latest official Caltrans state highway closures due to fires in the state (1:30 p.m. Friday). This is a dynamic situation; please see http://quickmap.dot.ca.gov for updates. #WoolseyFire #HillFire #CampFire #CaliforniaFirespic.twitter.com/Yhfin1mTzj
181,"Multiple roads are closed due to wildfires in northern and southern California. This is a fluid situation, see http://quickmap.dot.ca.gov/ for updates. #CampFire #ButteSheriff #HillFire #WoolseyFirepic.twitter.com/A9Mt500Uu0"
183,Multiple roads are closed due to California wildfires in northern and southern California. #CampFire #ButteSheriff See http://quickmap.dot.ca.gov/ for updates.pic.twitter.com/DTFeIYjYsT
188,Multiple roads are closed due to California wildfires in northern California. This is a fluid situation. #CampFire #ButteSheriff See http://quickmap.dot.ca.gov/ for updates.pic.twitter.com/D8lEHRRN27
190,Multiple roads are closed due to California wildfires in northern California. #CampFire #ButteSheriff See http://quickmap.dot.ca.gov/ for updates.pic.twitter.com/OOqW92yn5s
191,"WILDFIRE-RELATED ROAD CLOSURES: Follow @CaltransD2 and @CaltransDist3 for info on the impact of the #CampFire, along with road closure updates. You can also visit http://quickmap.dot.ca.gov and call 1 (800) 427-ROAD. Please stay safe and avoid these areas at all costs.pic.twitter.com/580xb3SyGc"
1,"#CampFire [final] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) is now 100% contained at 153,336 acres. Unified Command: @CALFIRE_ButteCo, @ButteSheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/TjMmiLrRQQ"
2,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) is now 153,336 acres and 98% contained. Unified Command: @CALFIRE_ButteCo, @ButteSheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/izWY2jM5Xd"
3,#CampFire [update] Some evacuation zones have been lifted.pic.twitter.com/8mimA07LSH
4,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) remains 153,336 acres and 95% contained. Unified Command: @CALFIRE_ButteCo, @ButteSheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/8Yc3yEIpOt"
5,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) remains 153,336 acres and 95% contained. Unified Command: CAL FIRE, @ButteSheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/RvTrhNaq7J"
7,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) remains 153,336 acres and 95% contained. Unified Command: CAL FIRE, @ButteSheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/m1eF4wYjzT"
8,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) is now 153,336 acres and 95% contained. Unified Command: CAL FIRE, @ButteSheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/9MYeZYr7Lm"
10,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) is now 153,336 acres and 90% contained. Unified Command: CAL FIRE, @ButteSheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/fh3o2zDoUQ"
11,#CampFire Evacuation Update 11/21/18: Morgan Ridge Zone A and the Lower Pentz Evacuation Zone will be lifted tomorrow morning at 8:00 AM for residents only. @CALFIRE_ButteCo @ButteSheriff @CountyofButte @townofparadise @chicofd @chicopolice @CHP_Valley @CHP_Oroville @CHP_Chicopic.twitter.com/WlZgmuieQr
12,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) is now 153,336 acres and 85% contained. Unified Command: @CALFIRE_ButteCo, @ButteSheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/mpnZ93iT35"
14,"In less than two weeks, the #WoolseyFire & #CampFire damaged & destroyed thousands of homes, injured first responders, & took the lives of over 80 individuals. CAL FIRE’s first responders will continue to work through Thanksgiving to protect Californians against further loss.pic.twitter.com/S66E6NtCNv"
16,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) is now 153,336 acres and 80% contained. Unified Command: @CALFIRE_ButteCo, @ButteSheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/esCG8BMcpN"
18,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) is now 152,250 acres and 75% contained. Unified Command: @CALFIRE_ButteCo, @ButteSheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/mD4aKIczxn"
20,#CampFire [update] Some evacuation zones and zone areas have been liftedhttps://twitter.com/CALFIRE_ButteCo/status/1064974160084971520 …
25,"#CampFire Evacuation Update 11/20/18: Little Chico A & B, Butte Creek, and Lower and Upper Honey Run Evacuation Zone Warning Lifted @ButteSheriff @CountyofButte @paradise_ca @chicofd @chicopolice @CHP_Valley @CHP_Oroville @CHP_Chico @CAL_FIREpic.twitter.com/ddZXJ61J9a"
26,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) is now 151,373 acres and 70% contained. Unified Command: @CALFIRE_ButteCo, @ButteSheriff, Paradise PD, and the @USFSPlumas. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/G7E4lTivqS"
27,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) is now 151,272 acres and 70% contained. Unified Command: CAL FIRE, Butte Sheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/N44eWz2dd2"
29,#CampFire *UPDATE* for Berry Creek Evacuation Zone A. #buttecounty @ButteSheriff @CountyofButte @paradise_ca @chicofd @chicopolice @CHP_Valley @CHP_Oroville @CHP_Chico @CAL_FIREpic.twitter.com/bGX4kfX3og
30,"#CampFire [update] 11∙19∙18 Evacuation updates in upper Magalia, Sterling City and Inskip. As areas affected by the Camp Fire are opened to the public, there is important HEALTH and SAFETY information that you need to be aware of.pic.twitter.com/E3DvXqEwhV"
31,#CampFire Evacuation warning areas liftedpic.twitter.com/QcimgSQ2nS
37,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) is now 151,000 acres and 66% contained. Unified Command: CAL FIRE, Butte Sheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/n9YPgnpyZB"
39,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) is now 150,000 acres and 65% contained. Unified Command: CAL FIRE, Butte Sheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/C74TPoNNQk"
44,#CampFire - Hamlin Canyon and Lower Neal Zones reduced to Evacuation Warning 11.18.18 #buttecounty @ButteSheriff @CountyofButte @paradise_ca @chicofd @chicopolice @CHP_Valley @CHP_Oroville @CHP_Chicopic.twitter.com/oDxEzykwaC
48,Portions of Stilson Canyon Evacuation Order Lifted 11-18 Portion of Stilson Canyon Rd. from Humboldt Road to Lazy S Ln. evacuation order has been lifted. #campfire #buttecounty @ButteSheriff @CountyofButte @paradise_ca @chicofd @chicopolice @CHP_Valley @CHP_Oroville @CHP_Chicopic.twitter.com/mqsv1bHErJ
50,"#CampFire [update] Pulga Road at Camp Creek Road near Jarbo Gap (Butte County) is now 149,500 acres and 60% contained. Unified Command: CAL FIRE, Butte Sheriff, Paradise Police Department, and the USFS. http://www.fire.ca.gov/current_incidents/incidentdetails/Index/2277 …pic.twitter.com/kmQ6qawJ8b"
